page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
265,2,3,959.0,960.0,00:04:26,00:00:01,6.32,4.49,2.49,2012-02-29 14:54:14,2012-02-29 14:58:41,40,11.616332,48.190647,11.612023,48.194495,23.99
265,2,4,996.0,996.0,00:05:10,00:01:02,5.75,1.70,4.70,2012-02-29 15:09:39,2012-02-29 15:15:51,45,11.611852,48.194436,11.616118,48.190943,22.12
265,3,0,8462.0,8464.0,00:31:57,00:00:30,5.93,62.52,26.52,2012-02-25 02:53:53,2012-02-25 03:26:20,209,11.621894,48.189715,11.556103,48.14186,40.49
265,3,1,499.0,502.0,00:01:42,00:00:29,0.00,0.69,10.69,2012-02-25 03:26:36,2012-02-25 03:28:47,17,11.556015,48.141791,11.554129,48.13976,29.36
265,3,2,8250.0,8252.0,00:30:48,00:03:10,6.38,33.39,50.39,2012-02-25 12:39:22,2012-02-25 13:13:20,242,11.553969,48.139807,11.60242,48.178625,34.09
265,3,3,1807.0,1807.0,00:07:44,00:01:05,6.63,2.27,11.27,2012-02-25 13:25:18,2012-02-25 13:34:07,57,11.602868,48.178535,11.6161,48.190933,31.70
265,4,0,0.0,0.0,,00:00:01,0.00,0.00,0.00,2012-02-24 06:42:17,2012-02-24 06:42:18,2,11.615839,48.191101,11.615838,48.191102,0.07
265,4,1,840.0,840.0,00:09:31,00:05:31,3.05,5.84,2.84,2012-02-24 06:42:20,2012-02-24 06:57:22,75,11.615835,48.191104,11.612039,48.194334,11.19
265,4,2,23145.0,23148.0,01:29:20,00:09:27,6.10,127.53,67.53,2012-02-24 07:03:25,2012-02-24 08:42:12,573,11.611804,48.19436,11.612157,48.062053,40.39
265,4,3,9167.0,9169.0,00:39:57,00:45:40,5.34,28.86,70.86,2012-02-24 09:36:51,2012-02-24 11:02:28,222,11.572295,48.061954,11.594986,48.123692,41.29
265,4,4,11551.0,11553.0,00:39:43,00:05:15,8.01,53.51,85.51,2012-02-24 11:25:22,2012-02-24 12:10:20,326,11.594934,48.123741,11.616044,48.190943,35.43
265,4,5,892.0,892.0,00:09:10,00:01:01,3.10,1.62,5.62,2012-02-24 14:43:21,2012-02-24 14:53:32,66,11.61576,48.190743,11.624796,48.190496,13.51
265,4,6,1137.0,1138.0,00:10:01,00:01:57,3.18,4.64,1.64,2012-02-24 15:44:11,2012-02-24 15:56:09,57,11.624863,48.190572,11.618209,48.196853,19.96
265,4,7,0.0,0.0,,,0.00,0.00,0.00,2012-02-24 15:56:36,2012-02-24 15:56:36,1,11.618223,48.196718,11.618223,48.196718,0.00
265,4,8,725.0,725.0,00:07:24,00:01:26,2.57,3.09,2.09,2012-02-24 15:57:55,2012-02-24 16:06:45,42,11.618914,48.192997,11.615815,48.190963,17.25
265,5,0,1.0,1.0,00:00:01,00:00:01,0.00,0.00,0.00,2012-02-23 02:58:15,2012-02-23 02:58:17,3,11.618684,48.191003,11.618675,48.191005,0.24
265,5,1,8314.0,8315.0,00:31:16,00:00:53,5.98,56.54,23.54,2012-02-23 02:58:19,2012-02-23 03:30:28,212,11.618668,48.191005,11.556148,48.14187,39.22
265,5,2,527.0,530.0,00:02:26,,0.00,0.40,10.40,2012-02-23 03:30:59,2012-02-23 03:33:25,17,11.556148,48.14187,11.553574,48.1397,31.02
265,5,3,4110.0,4111.0,00:15:23,00:04:11,7.07,16.02,25.02,2012-02-23 12:31:11,2012-02-23 12:50:45,114,11.553971,48.139013,11.585392,48.158953,36.05
265,5,4,4452.0,4453.0,00:16:35,00:00:24,7.59,15.83,29.83,2012-02-23 12:51:38,2012-02-23 13:08:37,124,11.585493,48.159251,11.616067,48.191034,35.91
265,5,5,891.0,891.0,00:04:36,00:00:23,8.91,3.95,0.95,2012-02-23 14:51:55,2012-02-23 14:56:54,44,11.615747,48.190926,11.61192,48.194483,20.25
265,5,6,1112.0,1112.0,00:06:16,00:01:55,5.09,2.25,5.25,2012-02-23 14:59:24,2012-02-23 15:07:35,52,11.611885,48.194503,11.616095,48.190968,21.39
265,6,0,1409.0,1410.0,,,0.00,8.35,6.35,,,474,11.5675789,48.1231909,11.566742,48.1335604,2.97
266,0,0,30433.0,30458.0,,,0.00,242.11,208.11,,,5000,11.5667152,48.1336355,11.5299314,48.0951887,6.09
267,0,0,34824.0,34865.0,,,0.00,158.85,195.85,,,5000,11.5298992,48.0952048,11.5609699,48.1412798,6.96
268,0,0,8095.0,8108.0,,,0.00,49.69,15.69,,,579,11.5609699,48.1412798,11.5066123,48.0943357,13.98
268,1,0,8711.0,8712.0,00:05:44,,31.32,41.10,24.10,2010-08-06 04:03:29,2010-08-06 04:09:13,344,11.3610313,48.2258455,11.4191873,48.1703673,25.32
268,1,1,5452.0,5452.0,00:03:32,,28.47,35.41,18.41,2010-08-06 04:10:44,2010-08-06 04:14:16,213,11.4013171,48.1574763,11.4277449,48.1289745,25.60
268,1,2,5467.0,5467.0,00:04:05,,25.48,23.97,26.97,2010-08-06 04:14:28,2010-08-06 04:18:33,246,11.4310605,48.1277393,11.5027787,48.1257199,22.22
268,1,3,4724.0,4725.0,00:05:52,00:01:04,19.62,23.91,32.91,2010-08-06 04:18:35,2010-08-06 04:25:31,355,11.5033095,48.1257119,11.5445504,48.1118261,13.31
268,1,4,1430.0,1431.0,00:01:22,,19.36,16.52,12.52,2010-08-06 04:26:15,2010-08-06 04:27:37,83,11.5545849,48.1122489,11.5733768,48.1118546,17.23
268,1,5,5886.0,5887.0,00:04:16,,33.01,44.60,19.60,2010-08-06 04:27:54,2010-08-06 04:32:10,257,11.5767416,48.11158,11.5952247,48.0616594,22.90
268,1,6,5939.0,5940.0,00:04:07,,38.95,18.02,38.02,2010-08-15 10:03:14,2010-08-15 10:07:21,247,11.5955617,48.0617057,11.5762927,48.1117054,24.04
268,1,7,1441.0,1442.0,00:01:31,,17.25,12.93,11.93,2010-08-15 10:07:37,2010-08-15 10:09:08,92,11.5727991,48.1119746,11.5538584,48.1124021,15.67
268,1,8,637.0,637.0,00:00:37,,19.50,11.16,3.16,2010-08-15 10:10:00,2010-08-15 10:10:37,38,11.5422182,48.1113309,11.5342963,48.1106768,16.77
268,1,9,9929.0,9930.0,00:12:05,00:01:02,22.29,51.87,54.87,2010-08-15 10:10:40,2010-08-15 10:23:47,720,11.5338152,48.110652,11.4303503,48.1282992,13.79
268,1,10,5419.0,5419.0,00:03:38,,29.83,9.70,34.70,2010-08-15 10:23:59,2010-08-15 10:27:37,219,11.4271729,48.1294113,11.4023099,48.1580151,24.74
268,1,11,9235.0,9235.0,00:05:13,,36.58,21.93,38.93,2010-08-15 10:29:07,2010-08-15 10:34:20,314,11.4198679,48.1706238,11.3610592,48.2261502,29.41
268,1,12,4385.0,4385.0,00:02:38,,37.14,12.96,26.96,2011-08-21 10:25:58,2011-08-21 10:28:36,159,11.5956304,48.061767,11.5852218,48.0994534,27.58
268,1,13,1509.0,1509.0,00:01:30,,20.09,9.75,14.75,2011-08-21 10:28:40,2011-08-21 10:30:10,91,11.584851,48.1000187,11.5761073,48.11187,16.58
268,1,14,1400.0,1400.0,00:01:25,,17.48,12.55,11.55,2011-08-21 10:30:27,2011-08-21 10:31:52,86,11.5725064,48.1120772,11.5541631,48.11245,16.27
268,1,15,225.0,226.0,00:00:47,,6.12,11.12,0.12,2011-08-21 10:33:24,2011-08-21 10:34:11,48,11.5425327,48.1115005,11.5399256,48.1108032,4.70
268,1,16,10972.0,10973.0,00:12:01,00:01:16,23.96,61.31,59.31,2011-08-21 10:34:13,2011-08-21 10:47:30,695,11.5398046,48.1107827,11.4305461,48.1281681,15.79
268,1,17,5530.0,5531.0,00:03:33,,28.33,32.09,28.09,2011-08-21 10:47:43,2011-08-21 10:51:16,214,11.4270053,48.1294636,11.3609297,48.1140952,25.84
269,0,0,47861.0,47881.0,,,0.00,311.76,349.76,,,4537,11.506682,48.0943411,11.5766433,48.1620866,10.55
269,1,0,15966.0,15967.0,00:21:30,00:01:36,22.56,31.33,87.33,2012-03-31 18:27:36,2012-03-31 18:50:42,463,11.4739569,48.0616531,11.4667974,48.1540844,34.48
26,0,0,11867.0,11868.0,00:22:32,00:04:21,25.15,66.92,37.92,2013-06-19 20:34:43,2013-06-19 21:01:36,289,11.619409,48.201546,11.559845,48.137959,41.06
26,1,0,12889.0,12890.0,00:10:30,,36.95,24.93,66.93,2013-06-21 19:55:25,2013-06-21 20:05:55,331,11.486532,48.14867,11.552404,48.24818,38.94
26,2,0,6.0,6.0,00:00:01,,0.00,0.00,0.00,2011-07-04 07:54:57,2011-07-04 07:54:58,2,11.544655,48.139667,11.544726,48.139687,2.86
26,2,1,2370.0,2371.0,00:03:53,00:01:25,17.83,10.44,17.44,2011-07-04 07:55:00,2011-07-04 08:00:18,274,11.544715,48.139656,11.537283,48.153469,8.65
26,2,2,4531.0,4534.0,00:04:36,,17.64,39.81,54.81,2011-07-04 08:00:29,2011-07-04 08:05:05,277,11.53712,48.1548,11.570224,48.1773,16.36
26,2,3,11103.0,11104.0,00:10:24,00:00:02,28.29,43.47,62.47,2011-07-04 08:06:45,2011-07-04 08:17:11,626,11.589869,48.176693,11.642975,48.248157,17.74
26,2,4,16513.0,16514.0,00:20:24,00:04:39,25.90,76.13,54.13,2011-07-04 14:26:11,2011-07-04 14:51:14,1380,11.642655,48.248005,11.58031,48.177582,11.97
26,2,5,8809.0,8812.0,00:25:16,01:33:40,11.74,79.25,66.25,2011-07-04 14:52:27,2011-07-04 16:51:23,1821,11.566862,48.176563,11.555908,48.141468,4.84
270,0,0,226.0,226.0,00:00:48,00:00:15,0.00,0.21,2.21,2012-03-31 18:50:45,2012-03-31 18:51:48,22,11.4670762,48.154093,11.469785,48.154054,10.29
270,1,0,12859.0,12860.0,00:14:30,00:00:54,22.97,87.79,32.79,2012-03-31 13:07:46,2012-03-31 13:23:10,922,11.4656418,48.1468363,11.4734316,48.0618196,13.95
270,2,0,1137.0,1137.0,00:05:44,00:06:53,5.65,4.76,4.76,2012-03-31 12:00:16,2012-03-31 12:12:53,82,11.5574248,48.2481088,11.5574448,48.2482176,13.86
270,3,0,54305.0,54319.0,,,0.00,109.55,96.55,,,3974,11.659043,48.076952,11.5951901,48.0684054,13.66
271,0,0,248615.0,248686.0,,,0.00,795.69,843.69,,,4348,11.5948902,48.0684584,11.489768,48.1659186,57.18
271,1,0,3209.0,3209.0,00:08:00,,7.92,5.02,12.02,2012-03-24 14:42:59,2012-03-24 14:50:59,97,11.36086,48.2260384,11.3708736,48.2479328,33.08
271,2,0,2926.0,2927.0,00:09:43,00:01:01,6.38,23.53,11.53,2012-03-17 07:55:07,2012-03-17 08:05:51,555,11.5253538,48.1033624,11.498989,48.0881056,5.27
272,0,0,14778.0,14784.0,00:40:56,03:09:14,6.84,93.45,101.45,2012-03-17 08:05:52,2012-03-17 11:56:02,2953,11.4989558,48.0880611,11.5253516,48.1032313,5.00
272,1,0,7220.0,7221.0,00:29:45,00:01:51,5.61,53.18,24.18,2012-03-18 10:10:52,2012-03-18 10:42:28,1897,11.5293623,48.099771,11.4726021,48.0616322,3.81
272,2,0,34785.0,34796.0,,,0.00,20.59,100.59,,,150,11.7093572,48.0618501,11.5585023,48.2479513,231.90
273,0,0,158343.0,158392.0,,,0.00,664.88,628.88,,,5000,11.55913,48.2478333,11.5830689,48.1332119,31.67
274,0,0,97143.0,97163.0,,,0.00,255.08,225.08,,,2700,11.5828519,48.1333982,11.6586583,48.0786516,35.98
274,1,0,48662.0,48664.0,00:24:10,212:57:52,42.60,86.92,85.92,2011-07-01 18:11:40,2011-07-10 15:33:42,72,11.6413,48.245583,11.641169,48.244537,675.87
274,2,0,16390.0,16394.0,03:10:02,,3.33,66.31,66.31,2012-03-05 18:56:03,2012-03-05 22:06:05,786,11.3787044,48.1863447,11.3785494,48.1863678,20.85
274,3,0,668.0,668.0,00:10:47,00:01:21,1.35,9.42,2.42,2012-02-21 11:49:09,2012-02-21 12:01:17,726,11.6819703,48.1086533,11.6815564,48.1044652,0.92
274,3,1,177.0,177.0,00:02:44,00:01:38,1.42,0.67,0.67,2012-02-21 12:03:35,2012-02-21 12:07:57,261,11.6813523,48.1044658,11.6804671,48.103592,0.68
274,3,2,487.0,488.0,00:07:25,00:00:10,1.54,14.49,0.49,2012-02-21 12:16:10,2012-02-21 12:23:45,455,11.680451,48.1035175,11.6819696,48.1014021,1.07
275,0,0,539.0,540.0,00:07:23,00:01:02,1.64,2.68,13.68,2012-02-21 12:23:46,2012-02-21 12:32:11,505,11.681983,48.1014104,11.687442,48.103074,1.07
275,1,0,308228.0,308257.0,,,0.00,582.78,626.78,,,3556,11.535477,48.132308,11.506238,48.230559,86.68
275,2,0,12509.0,12509.0,00:07:18,,39.73,59.74,46.74,2012-02-18 15:23:35,2012-02-18 15:30:53,428,11.6020265,48.2481598,11.6919616,48.1932182,29.23
275,2,1,127.0,127.0,00:00:05,,0.00,3.00,0.00,2012-02-18 15:31:03,2012-02-18 15:31:08,6,11.6952933,48.1925582,11.6969332,48.1922316,21.13
275,2,2,60.0,60.0,00:00:02,,0.00,0.00,0.00,2012-02-18 15:31:17,2012-02-18 15:31:19,3,11.6999765,48.1915849,11.7007449,48.1914132,20.01
275,2,3,248.0,248.0,00:00:08,,0.00,1.25,0.25,2012-02-18 15:31:34,2012-02-18 15:31:42,9,11.7066099,48.1898832,11.7096133,48.1889032,27.53
275,2,4,91.0,91.0,00:00:03,,0.00,0.00,0.00,2012-02-18 15:31:56,2012-02-18 15:31:59,4,11.7146432,48.1869566,11.7156716,48.1865049,22.81
275,2,5,30.0,30.0,00:00:01,,0.00,2.00,0.00,2012-02-18 15:32:12,2012-02-18 15:32:13,2,11.7201416,48.1842865,11.7204515,48.1841132,14.98
275,3,0,40538.0,40539.0,00:41:46,01:12:06,28.84,40.50,139.50,2012-02-23 08:20:00,2012-02-23 10:13:52,487,11.474791,48.062504,11.533907,48.24483,83.24
276,0,0,44838.0,44860.0,,,0.00,149.61,78.61,,,2009,11.508042,48.229259,11.6824516,48.0943733,22.32
276,1,0,3531.0,3531.0,00:25:21,00:02:22,3.29,13.74,17.74,2012-02-21 15:09:07,2012-02-21 15:36:50,126,11.611854,48.194453,11.622922,48.20647,28.02
276,1,1,1437.0,1437.0,00:10:19,00:02:06,4.11,2.66,6.66,2012-02-21 15:46:24,2012-02-21 15:58:49,63,11.622834,48.206423,11.619843,48.196415,22.81
276,1,2,0.0,0.0,,,0.00,0.00,0.00,2012-02-21 16:09:16,2012-02-21 16:09:16,1,11.619838,48.196409,11.619838,48.196409,0.00
276,1,3,928.0,928.0,00:06:24,00:00:33,4.74,7.13,2.13,2012-02-21 16:09:17,2012-02-21 16:16:14,49,11.619589,48.196311,11.615994,48.191033,18.94
276,2,0,1.0,1.0,00:00:01,00:00:01,0.00,0.00,0.00,2012-02-23 02:58:15,2012-02-23 02:58:17,3,11.618684,48.191003,11.618675,48.191005,0.24
276,2,1,8314.0,8315.0,00:31:16,00:00:53,5.98,56.54,23.54,2012-02-23 02:58:19,2012-02-23 03:30:28,212,11.618668,48.191005,11.556148,48.14187,39.22
276,2,2,527.0,530.0,00:02:26,,0.00,0.40,10.40,2012-02-23 03:30:59,2012-02-23 03:33:25,17,11.556148,48.14187,11.553574,48.1397,31.02
276,2,3,4110.0,4111.0,00:15:23,00:04:11,7.07,16.02,25.02,2012-02-23 12:31:11,2012-02-23 12:50:45,114,11.553971,48.139013,11.585392,48.158953,36.05
276,2,4,4452.0,4453.0,00:16:35,00:00:24,7.59,15.83,29.83,2012-02-23 12:51:38,2012-02-23 13:08:37,124,11.585493,48.159251,11.616067,48.191034,35.91
276,2,5,891.0,891.0,00:04:36,00:00:23,8.91,3.95,0.95,2012-02-23 14:51:55,2012-02-23 14:56:54,44,11.615747,48.190926,11.61192,48.194483,20.25
276,2,6,1112.0,1112.0,00:06:16,00:01:55,5.09,2.25,5.25,2012-02-23 14:59:24,2012-02-23 15:07:35,52,11.611885,48.194503,11.616095,48.190968,21.39
276,3,0,0.0,0.0,,00:00:02,0.00,0.00,0.00,2012-02-20 10:10:40,2012-02-20 10:10:42,3,11.616004,48.191039,11.616005,48.19104,0.04
276,3,1,2803.0,2803.0,00:14:15,00:19:23,4.94,10.89,4.89,2012-02-20 10:10:43,2012-02-20 10:44:21,182,11.616006,48.19104,11.60247,48.178585,15.40
276,4,0,1546.0,1546.0,00:17:42,00:00:24,2.32,4.86,9.86,2012-02-08 07:31:18,2012-02-08 07:49:24,173,11.612582,48.195135,11.616219,48.1911,8.94
276,5,0,3.0,3.0,00:00:02,,0.00,0.00,0.00,2012-02-01 14:48:22,2012-02-01 14:48:24,3,11.616374,48.190988,11.616392,48.190972,0.85
276,5,1,797.0,797.0,00:11:10,00:00:09,1.72,6.98,3.98,2012-02-01 14:48:26,2012-02-01 14:59:45,74,11.616417,48.19096,11.612083,48.19448,10.77
276,5,2,800.0,800.0,00:14:52,00:01:38,1.33,1.20,4.20,2012-02-01 15:16:11,2012-02-01 15:32:41,91,11.611926,48.19444,11.616008,48.190953,8.79
276,6,0,77.0,77.0,00:00:19,,0.00,0.00,0.00,2012-01-23 06:20:04,2012-01-23 06:20:23,5,11.615684,48.190675,11.615425,48.190095,15.37
276,6,1,1444.0,1444.0,00:03:41,00:00:16,13.79,3.45,1.45,2012-01-23 06:20:24,2012-01-23 06:24:21,45,11.61532,48.190034,11.612026,48.194439,32.08
276,6,2,3131.0,3131.0,00:11:23,00:18:08,12.59,6.20,7.20,2012-01-23 06:53:24,2012-01-23 07:22:55,119,11.612136,48.194418,11.597216,48.194146,26.31
276,6,3,3883.0,3883.0,00:08:36,00:01:54,16.87,5.53,7.53,2012-01-23 08:28:26,2012-01-23 08:38:56,81,11.597246,48.194017,11.616026,48.191101,47.94
276,6,4,716.0,716.0,00:05:34,00:00:02,3.80,2.63,1.63,2012-01-23 14:51:03,2012-01-23 14:56:39,43,11.6141,48.190501,11.612087,48.194399,16.66
276,6,5,1681.0,1681.0,00:26:35,00:15:48,2.03,6.22,9.22,2012-01-23 15:04:47,2012-01-23 15:47:10,222,11.612184,48.194591,11.616009,48.190943,7.57
276,7,0,924.0,924.0,00:07:23,00:04:21,2.75,1.37,4.37,2012-01-22 12:52:12,2012-01-22 13:03:56,61,11.615867,48.191024,11.624816,48.19053,15.15
276,7,1,1984.0,1985.0,00:21:07,00:07:58,2.61,16.98,13.98,2012-01-22 13:34:54,2012-01-22 14:03:59,147,11.624737,48.190531,11.62605,48.177628,13.50
276,7,2,2354.0,2354.0,00:19:16,00:05:14,3.87,15.25,15.25,2012-01-22 14:25:13,2012-01-22 14:49:43,131,11.626115,48.177591,11.616131,48.191063,17.97
276,8,0,320.0,320.0,00:04:04,00:00:41,3.40,0.93,1.93,2012-01-21 09:48:29,2012-01-21 09:53:14,30,11.616172,48.191154,11.618509,48.193153,10.66
276,8,1,370.0,370.0,00:04:02,00:00:02,2.01,1.99,2.99,2012-01-21 10:04:09,2012-01-21 10:08:13,32,11.618541,48.193396,11.616146,48.190942,11.56
276,8,2,314.0,314.0,00:06:07,00:02:33,1.06,2.19,0.19,2012-01-21 11:33:25,2012-01-21 11:42:05,44,11.61558,48.190501,11.614257,48.19181,7.14
276,8,3,584.0,584.0,00:10:59,00:01:50,1.90,6.06,2.06,2012-01-21 12:15:43,2012-01-21 12:28:32,90,11.575043,48.108953,11.574429,48.105913,6.49
276,8,4,933.0,933.0,00:18:12,00:20:05,1.37,2.03,4.03,2012-01-21 12:35:35,2012-01-21 13:13:52,173,11.574413,48.105817,11.574021,48.101733,5.39
276,8,5,1264.0,1264.0,00:22:55,00:01:47,1.75,7.06,7.06,2012-01-21 14:08:49,2012-01-21 14:33:31,153,11.574017,48.102019,11.58133,48.104502,8.26
276,8,6,313.0,313.0,00:05:16,00:01:20,2.88,0.46,1.46,2012-01-21 15:13:39,2012-01-21 15:20:15,40,11.614091,48.191634,11.616128,48.191099,7.83
276,9,0,2186.0,2186.0,00:33:51,00:11:22,1.51,11.70,11.70,2011-11-20 13:04:27,2011-11-20 13:49:40,244,11.537455,48.114426,11.5374158,48.1143828,8.96
277,0,0,6967.0,6971.0,,,0.00,68.30,76.30,,,5000,11.6824232,48.0943733,11.6974566,48.0875183,1.39
278,0,0,1617.0,1618.0,,,0.00,13.17,13.17,,,929,11.6974616,48.0875299,11.7057916,48.0912133,1.74
278,1,0,15081.0,15082.0,00:51:44,00:16:35,7.26,42.77,57.77,2012-02-18 13:06:10,2012-02-18 14:14:29,622,11.3609512,48.2261248,11.4549368,48.248128,24.25
278,2,0,275.0,275.0,00:00:36,00:00:40,0.00,2.00,0.00,2011-01-21 19:02:05,2011-01-21 19:03:21,39,11.467314,48.147104,11.469244,48.145764,7.05
278,2,1,0.0,0.0,,00:13:42,0.00,0.00,0.00,2011-01-22 08:57:27,2011-01-22 09:11:09,484,11.469244,48.145764,11.469244,48.145764,0.00
278,2,2,324.0,324.0,00:00:28,,0.00,2.83,0.83,2011-01-22 09:11:08,2011-01-22 09:11:36,15,11.523513,48.141041,11.527823,48.140564,21.60
278,2,3,0.0,0.0,,00:09:17,0.00,0.00,0.00,2011-01-22 09:11:38,2011-01-22 09:20:55,328,11.527976,48.140547,11.527976,48.140547,0.00
278,2,4,4966.0,4967.0,00:58:36,00:27:37,2.23,31.12,29.12,2011-01-22 09:20:56,2011-01-22 10:47:09,2583,11.559352,48.139562,11.573708,48.139908,1.92
279,0,0,1455.0,1456.0,00:19:03,00:03:08,2.01,4.99,9.99,2011-01-22 10:47:11,2011-01-22 11:09:22,664,11.573741,48.139898,11.581698,48.137217,2.19
279,0,1,0.0,0.0,,00:00:31,0.00,0.00,0.00,2011-01-22 11:09:24,2011-01-22 11:09:55,19,11.581696,48.137212,11.581696,48.137212,0.00
279,0,2,128.0,128.0,00:01:22,00:02:03,1.82,0.00,1.00,2011-01-22 11:09:56,2011-01-22 11:13:21,99,11.581007,48.137034,11.581778,48.137177,1.29
279,0,3,0.0,0.0,,00:00:24,0.00,0.00,0.00,2011-01-22 11:13:23,2011-01-22 11:13:47,15,11.581779,48.137175,11.581779,48.137175,0.00
279,0,4,137.0,137.0,00:02:28,00:01:06,1.48,0.00,0.00,2011-01-22 11:13:48,2011-01-22 11:17:22,108,11.581461,48.137333,11.581453,48.137519,1.27
279,0,5,0.0,0.0,,00:03:49,0.00,0.00,0.00,2011-01-22 11:17:24,2011-01-22 11:21:13,136,11.581454,48.137525,11.581454,48.137525,0.00
279,0,6,582.0,582.0,00:07:10,00:02:35,1.98,0.23,5.23,2011-01-22 11:21:14,2011-01-22 11:30:59,296,11.581831,48.137,11.582127,48.134511,1.97
279,0,7,0.0,0.0,,00:17:33,0.00,0.00,0.00,2011-01-22 11:31:01,2011-01-22 11:48:34,618,11.582127,48.134512,11.582127,48.134512,0.00
279,0,8,541.0,541.0,00:06:08,00:01:20,2.22,0.58,0.58,2011-01-22 11:48:35,2011-01-22 11:56:03,227,11.581354,48.134919,11.580216,48.13512,2.38
279,0,9,0.0,0.0,,00:00:34,0.00,0.00,0.00,2011-01-22 11:56:05,2011-01-22 11:56:39,21,11.580223,48.135102,11.580223,48.135102,0.00
279,0,10,49.0,49.0,00:00:36,,1.43,0.00,1.00,2011-01-22 11:56:40,2011-01-22 11:57:16,22,11.580941,48.135944,11.581544,48.135796,2.21
279,0,11,0.0,0.0,,00:41:32,0.00,0.00,0.00,2011-01-22 11:57:17,2011-01-22 12:38:49,1462,11.581544,48.135796,11.581544,48.135796,0.00
279,0,12,270.0,270.0,00:02:56,00:00:14,2.47,4.00,0.00,2011-01-22 12:38:50,2011-01-22 12:42:00,99,11.578261,48.136425,11.576923,48.137034,2.73
279,0,13,0.0,0.0,,00:00:55,0.00,0.00,0.00,2011-01-22 12:42:02,2011-01-22 12:42:57,33,11.576909,48.137035,11.576909,48.137035,0.00
279,0,14,1523.0,1524.0,00:20:00,00:05:02,2.29,15.23,10.23,2011-01-22 12:42:58,2011-01-22 13:08:00,757,11.576461,48.137836,11.572398,48.137632,2.01
279,0,15,0.0,0.0,,00:10:17,0.00,0.00,0.00,2011-01-22 13:08:01,2011-01-22 13:18:18,364,11.572398,48.137632,11.572398,48.137632,0.00
279,0,16,74.0,74.0,00:01:22,00:00:10,1.46,0.00,0.00,2011-01-22 13:18:19,2011-01-22 13:19:51,51,11.572317,48.137612,11.572971,48.137783,1.45
279,0,17,0.0,0.0,,00:00:13,0.00,0.00,0.00,2011-01-22 13:19:52,2011-01-22 13:20:05,9,11.572971,48.137783,11.572971,48.137783,0.00
27,0,0,53.0,53.0,00:00:07,,0.00,0.00,0.00,2011-07-04 16:51:24,2011-07-04 16:51:31,8,11.555901,48.141399,11.555857,48.140923,6.62
27,0,1,1151.0,1151.0,00:03:37,00:00:28,11.41,10.99,14.99,2011-07-04 16:51:36,2011-07-04 16:55:41,234,11.555787,48.139713,11.545056,48.140888,4.92
27,0,2,37.0,37.0,00:00:01,,0.00,0.00,0.00,2011-07-05 06:24:04,2011-07-05 06:24:05,2,11.540607,48.139725,11.540445,48.139412,18.40
27,0,3,457.0,457.0,00:00:35,,17.83,4.84,5.84,2011-07-05 06:24:07,2011-07-05 06:24:42,36,11.540163,48.139717,11.535222,48.139954,12.70
27,0,4,1625.0,1626.0,00:02:13,00:00:08,17.55,5.39,14.39,2011-07-05 06:24:47,2011-07-05 06:27:08,136,11.535198,48.139961,11.537204,48.152626,11.95
27,0,5,4540.0,4543.0,00:06:33,,18.24,37.32,52.32,2011-07-05 06:29:51,2011-07-05 06:36:24,394,11.53723,48.154865,11.570421,48.177399,11.52
27,0,6,11096.0,11097.0,00:10:38,00:01:29,30.89,38.25,58.25,2011-07-05 06:38:53,2011-07-05 06:51:00,676,11.584039,48.177322,11.642952,48.24802,16.41
27,1,0,7029.0,7042.0,01:35:17,00:52:32,1.67,108.32,107.32,2013-07-12 13:45:44,2013-07-12 16:13:33,838,11.547038,48.170992,11.581592,48.151829,8.39
27,2,0,7029.0,7042.0,01:35:17,00:52:32,1.67,108.32,107.32,2013-07-12 13:45:44,2013-07-12 16:13:33,838,11.547038,48.170992,11.581592,48.151829,8.39
27,3,0,14790.0,14793.0,00:19:21,00:04:34,20.87,47.78,13.78,2012-07-10 17:27:05,2012-07-10 17:51:00,173,11.640386,48.243579,11.559446,48.142738,85.49
27,3,1,12987.0,12990.0,00:19:52,00:05:36,20.33,75.18,14.18,2012-07-11 08:03:35,2012-07-11 08:29:03,221,11.559428,48.142791,11.474041,48.062419,58.77
27,3,2,21325.0,21337.0,00:33:46,00:25:08,16.52,97.40,51.40,2012-07-23 14:59:14,2012-07-23 15:58:08,366,11.641903,48.246589,11.562381,48.138149,58.27
27,3,3,685.0,689.0,00:04:30,00:02:22,8.74,2.58,12.58,2012-07-23 16:16:31,2012-07-23 16:23:23,54,11.562458,48.138548,11.559438,48.142727,12.69
27,4,0,47448.0,47450.0,01:05:10,118:21:15,29.81,112.23,113.23,2013-06-21 16:29:06,2013-06-26 15:55:31,561,11.64247,48.247696,11.642533,48.247513,84.58
27,5,0,23749.0,23750.0,00:29:25,00:13:50,33.16,86.87,14.87,2013-09-11 11:36:43,2013-09-11 12:19:58,246,11.642135,48.24699,11.636805,48.061745,96.54
27,6,0,2113.0,2114.0,,,0.00,8.84,10.84,,,217,11.5935178,48.1780106,11.5847457,48.1850149,9.74
280,0,0,0.0,0.0,,00:01:05,0.00,0.00,0.00,2011-01-22 13:20:07,2011-01-22 13:21:12,39,11.572971,48.137783,11.572971,48.137783,0.00
280,0,1,87.0,87.0,00:01:58,00:00:02,0.90,0.00,0.00,2011-01-22 13:21:13,2011-01-22 13:23:13,64,11.572489,48.13771,11.572929,48.137535,1.37
